"att1";"url";"sino_sentences";"sino_speakers";"sino_dates";"identifier";"sentence"
14012.0;"http://www.congress.gov/crec/2000/09/06/CREC-2000-09-06-pt1-PgS8048.pdf";"As Henry Kissinger stated:       If hostility to China were to become a permanent aspect of      our foreign policy, we would find no allies.";"{'Mr. CRAIG.', 'Mr. BYRD.', 'Mr. HOLLINGS.', 'Mrs. LINCOLN.', 'Mr. FEINGOLD.', 'Mr. GRAMS.'}";"2000-09";1360.0;14012.0
17081.0;"http://www.congress.gov/crec/2000/09/14/CREC-2000-09-14-pt1-PgS8539.pdf";"So even though I believe and support trade, I do not believe we should grant permanent trade privileges to countries--such as China--at any price.";"{'Mr. SMITH of New Hampshire.', 'Mr. HOLLINGS.', 'Mrs. LINCOLN.', 'Ms. COLLINS.', 'Mr. ROTH.', 'The PRESIDING OFFICER.', 'Mr. McCONNELL.', 'Ms. MIKULSKI.'}";"2000-09";1420.0;17081.0
231.0;"http://www.congress.gov/crec/1999/02/12/CREC-1999-02-12-pt1-PgS1652-4.pdf";"In July, President Clinton granted the Communist government undeserved legitimacy by making a state visit to China.";"{'Mr. HUTCHINSON.', 'Mr. FEINGOLD.'}";"1999-02";35.0;231.0
308.0;"http://www.congress.gov/crec/1999/02/25/CREC-1999-02-25-pt1-PgS1972.pdf";"Religious persecution runs rampant in China.";"{'Mr. THOMAS.', 'Mr. HUTCHINSON.', 'Mr. DORGAN.', 'Mr. BIDEN.', 'Mrs. FEINSTEIN.', 'Mr. LOTT.', 'Mr. WELLSTONE.', 'Mr. MACK.', 'The PRESIDING OFFICER (Mr. Allard).', 'Mr. FEINGOLD.'}";"1999-02";47.0;308.0
45347.0;"http://www.congress.gov/crec/2011/09/21/CREC-2011-09-21-pt1-PgS5800-2.pdf";"I suggest the United States should not give in to this intimidation and these threats, and that we should instead pass this legislation to send a clear message to China that respects only strength, not weakness; that the real madmen are those who think America will abandon our friends and allies and our principles and our longstanding strategic interest in the stability of East Asia.";"{'Mr. HARKIN.', 'Mr. WYDEN.', 'Mr. BAUCUS.', 'Mr. HATCH.', 'Mr. CORNYN.'}";"2011-09";7443.0;45347.0
24245.0;"http://www.congress.gov/crec/2002/05/17/CREC-2002-05-17-pt1-PgS4519-2.pdf";"Take China for example, opening trade and encouraging dialogue with the Chinese has promoted capitalism and democracy in their country.";"{'Mr. DORGAN.', 'Mr. ENZI.'}";"2002-05";2415.0;24245.0
12395.0;"http://www.congress.gov/crec/2000/06/22/CREC-2000-06-22-pt1-PgS5587.pdf";"I hope he will join me in ultimately opposing normal trade relations as the best leverage to try to keep the people's Republic of China in line.";"{'Mr. SPECTER.', 'Mr. BIDEN.'}";"2000-06";1212.0;12395.0
5071.0;"http://www.congress.gov/crec/1999/07/27/CREC-1999-07-27-pt1-PgH6434.pdf";"Our business community comes to us and says, when are we going to get intellectual property protected in China?";"{'Mr. GEPHARDT.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. SALMON.', 'Mr. CARDIN.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. PORTMAN.', 'Mr. GILMAN.', 'Mr. GREEN of Texas.', 'Mr. LANTOS.', 'Mr. WU.', 'Mr. HUNTER.', 'Mr. SHAW.', 'Mr. STEARNS.', 'Mr. COX.', 'Mr. KASICH.', 'Ms. DUNN.', 'Ms. ESHOO.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mr. BECERRA.', 'Mrs. FOWLER.', 'Mr. EDWARDS.', 'Ms. KAPTUR.', 'Mr. WELLER.', 'Mr. CALVERT.', 'Mr. ROEMER.', 'Mr. EWING.', 'Mr. PASCRELL.', 'Mr. NEAL of Massachusetts.', 'Mr. PAUL.', 'Mr. STARK.', 'Mr. BLUMENAUER.', 'Mr. OXLEY.', 'Mr. KLECZKA.', 'Mr. BARRETT of Nebraska.', 'Mr. TRAFICANT.', 'Ms. BALDWIN.', 'Mr. DOOLEY of California.', 'Mr. MARKEY.', 'Mr. FALEOMAVAEGA.', 'Mr. KOLBE.', 'Mr. COBURN.', 'Ms. LEE.', 'Mrs. KELLY.', 'Mr. LEWIS of Georgia.', 'Mr. BERRY.', 'Mr. ALLEN.', 'Mr. FRELINGHUYSEN.', 'Mr. MORAN of Virginia.', 'Mr. SMITH of New Jersey.', 'Ms. ROS-LEHTINEN.', 'Mr. BENTSEN.', 'Mrs. JOHNSON of Connecticut.', 'Mrs. BIGGERT.', 'Mr. TOOMEY.', 'Mr. SANDERS.', 'Mr. GANSKE.', 'Ms. PELOSI.', 'Mr. BONIOR.', 'Mr. HOYER.', 'Mr. STENHOLM.', 'Mr. DREIER.', 'Ms. JACKSON-LEE of Texas.', 'Mr. LIPINSKI.', 'Mr. DAVIS of Florida.', 'Mr. TANCREDO.', 'Mr. JONES of North Carolina.', 'Mr. DICKS.', 'Mr. LEVIN.', 'Mr. DOYLE.', 'Mr. WOLF.', 'Mr. PITTS.', 'Ms. WOOLSEY.', 'Mr. BEREUTER.', 'Mr. MATSUI.', 'Mr. HOUGHTON.', 'Mr. BURTON of Indiana.', 'Mr. ARCHER.'}";"1999-07";541.0;5071.0
54633.0;"http://www.congress.gov/crec/2015/09/09/CREC-2015-09-09-pt1-PgS6490-2.pdf";"Iran would seize this opening to drive a wedge between us and our European allies, as well as Russia and China.";"{'Mr. REED.', 'Mrs. FEINSTEIN.', 'Mr. McCAIN.', 'Mr. SANDERS.', 'Mr. COONS.', 'Mr. DURBIN.', 'Mr. McCONNELL.', 'Mr. KAINE.', 'Mrs. FISCHER.'}";"2015-09";9707.0;54633.0
11522.0;"http://www.congress.gov/crec/2000/05/24/CREC-2000-05-24-pt1-PgH3711.pdf";"The economic advantages of supporting trade with China may well be enough reason to support this resolution, but that is only the beginning.";"{'Mr. WEYGAND.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. ARMEY.', 'Mr. CHAMBLISS.', 'Mr. BERMAN.', 'Mr. CRANE.', 'Mr. DOOLITTLE.', 'Mr. CASTLE.', 'Mr. LANTOS.', 'Mr. LEACH.', 'Mr. KUYKENDALL.', 'Mr. PORTMAN.', 'Mr. CUNNINGHAM.', 'Mr. HUNTER.', 'The SPEAKER pro tempore.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mrs. FOWLER.', 'Mr. RANGEL.', 'Mr. PAUL.', 'Mr. DeLAY.', 'Mr. LaHOOD.', 'Mrs. MEEK of Florida.', 'Mr. NUSSLE.', 'Mr. MANZULLO.', 'Mr. HASTERT.', 'Mr. MOORE.', 'Mr. BARRETT of Nebraska.', 'Mr. ORTIZ.', 'Mr. FALEOMAVAEGA.', 'Ms. LEE.', 'Mr. UDALL of Colorado.', 'Mr. NORWOOD.', 'Mrs. KELLY.', 'Mr. SKELTON.', 'Mr. DINGELL.', 'Mr. PORTER.', 'Mr. BONIOR.', 'Mr. PALLONE.', 'Mr. STENHOLM.', 'Mr. DIXON.', 'Mr. DICKS.', 'Mr. HEFLEY.', 'Mr. WAXMAN.', 'Mr. GALLEGLY.', 'Mr. WOLF.', 'Mr. GEJDENSON.', 'Mr. McGOVERN.', 'Mr. BISHOP.', 'Mr. VENTO.', 'Mr. WELDON of Florida.', 'Mr. POMEROY.', 'Mr. BORSKI.', 'Mr. THORNBERRY.', 'Ms. BALDWIN.'}";"2000-05";1124.0;11522.0
4313.0;"http://www.congress.gov/crec/1999/07/27/CREC-1999-07-27-pt1-PgH6434.pdf";"I urge my colleagues to vote for the bill to disapprove NTR for China.";"{'Mr. GEPHARDT.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. SALMON.', 'Mr. CARDIN.', 'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. PORTMAN.', 'Mr. GILMAN.', 'Mr. GREEN of Texas.', 'Mr. LANTOS.', 'Mr. WU.', 'Mr. HUNTER.', 'Mr. SHAW.', 'Mr. STEARNS.', 'Mr. COX.', 'Mr. KASICH.', 'Ms. DUNN.', 'Ms. ESHOO.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mr. BECERRA.', 'Mrs. FOWLER.', 'Mr. EDWARDS.', 'Ms. KAPTUR.', 'Mr. WELLER.', 'Mr. CALVERT.', 'Mr. ROEMER.', 'Mr. EWING.', 'Mr. PASCRELL.', 'Mr. NEAL of Massachusetts.', 'Mr. PAUL.', 'Mr. STARK.', 'Mr. BLUMENAUER.', 'Mr. OXLEY.', 'Mr. KLECZKA.', 'Mr. BARRETT of Nebraska.', 'Mr. TRAFICANT.', 'Ms. BALDWIN.', 'Mr. DOOLEY of California.', 'Mr. MARKEY.', 'Mr. FALEOMAVAEGA.', 'Mr. KOLBE.', 'Mr. COBURN.', 'Ms. LEE.', 'Mrs. KELLY.', 'Mr. LEWIS of Georgia.', 'Mr. BERRY.', 'Mr. ALLEN.', 'Mr. FRELINGHUYSEN.', 'Mr. MORAN of Virginia.', 'Mr. SMITH of New Jersey.', 'Ms. ROS-LEHTINEN.', 'Mr. BENTSEN.', 'Mrs. JOHNSON of Connecticut.', 'Mrs. BIGGERT.', 'Mr. TOOMEY.', 'Mr. SANDERS.', 'Mr. GANSKE.', 'Ms. PELOSI.', 'Mr. BONIOR.', 'Mr. HOYER.', 'Mr. STENHOLM.', 'Mr. DREIER.', 'Ms. JACKSON-LEE of Texas.', 'Mr. LIPINSKI.', 'Mr. DAVIS of Florida.', 'Mr. TANCREDO.', 'Mr. JONES of North Carolina.', 'Mr. DICKS.', 'Mr. LEVIN.', 'Mr. DOYLE.', 'Mr. WOLF.', 'Mr. PITTS.', 'Ms. WOOLSEY.', 'Mr. BEREUTER.', 'Mr. MATSUI.', 'Mr. HOUGHTON.', 'Mr. BURTON of Indiana.', 'Mr. ARCHER.'}";"1999-07";541.0;4313.0
33956.0;"http://www.congress.gov/crec/2005/07/19/CREC-2005-07-19-pt1-PgS8447.pdf";"No matter what our personal views on nuclear power and the construction of nuclear powerplants in the United States--that is our business--it is clear that China intends to proceed with at least 30 nuclear powerplants, the most advanced and the cleanest yet known to man, over the next decade.";"{'Mr. SANTORUM.', 'Mr. COBURN.', 'Mrs. BOXER.', 'Mrs. FEINSTEIN.', 'Mr. DORGAN.', 'The PRESIDING OFFICER.', 'Mr. OBAMA.'}";"2005-07";4355.0;33956.0
